./10.7717%2Fpeerj.859/Raw_data/Raw data/MTT Raw data.xls: application/vnd.ms-excel; charset=binary
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009047.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015859.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000764.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801392.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018545.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008941.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ019283.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003731.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ019641.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017157.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018971.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ001383.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013462.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009599.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801500.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015947.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018317.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010806.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006234.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801483.nt_ali.fasta: inode/x-empty; charset=binary
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009680.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ012208.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ012872.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011461.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000275.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003999.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ001595.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013531.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007369.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ001882.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013173.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017919.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009536.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ001584.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ800215.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002719.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010092.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004172.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008266.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014701.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004605.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ020136.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015066.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007865.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007997.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009639.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ012815.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010870.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006527.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005107.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ016359.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017521.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006259.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008101.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006843.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801689.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005261.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015215.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018984.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014949.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002084.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017574.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007540.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013663.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017492.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000263.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ001571.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013754.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013080.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ016589.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014657.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015119.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014686.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009160.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015124.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009745.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ016525.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003923.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013358.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013879.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005122.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010178.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005885.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011834.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007938.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009427.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009148.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010271.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ019471.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011062.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002741.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017258.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013980.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ012944.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006856.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801684.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017183.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011026.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014779.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801647.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004520.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004958.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008474.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ001972.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005023.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000919.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006296.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009168.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008193.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009281.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002099.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011768.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004664.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ802327.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ001823.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018605.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801646.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018155.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007760.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000114.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006683.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017790.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011303.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ019625.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004721.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002092.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005559.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000259.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ016841.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013417.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018630.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ001580.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009031.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ012166.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006285.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018369.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000559.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801932.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013627.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007578.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ802367.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ020121.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003159.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018479.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011173.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002376.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004876.nt_ali.fasta: text/plain; charset=us-ascii
